Source,Target
4871,239
4871,159
4871,103
4871,206
4871,9
4871,88
4871,48
4872,119
4872,90
4872,143
4872,145
4872,153
4872,1989
4872,134
4872,1519
4872,31
4872,253
4872,45
4872,206
4872,240
4872,13
4872,88
4872,159
4872,66
4873,1901
4873,868
4873,103
4873,932
4873,16
4873,513
4873,102
4873,747
4873,809
4873,431
4873,45
4873,370
4873,88
4874,759
4874,206
4874,798
4874,1529
4874,1122
4874,2651
4874,932
4874,2481
4874,103
4874,358
4874,370
4875,712
4875,248
4875,1010
4875,33
4875,2
4875,346
4875,485
4875,66
4875,473
4875,462
4875,1551
4875,159
4875,1273
4875,103
4875,1703
4875,1588
4875,88
4875,610
4875,102
4876,997
4876,248
4876,372
4876,169
4876,136
4876,2157
4876,66
4876,32
4876,171
4876,30
4876,159
4876,206
4876,396
4876,234
4876,2668
4876,2774
4876,1465
4876,529
4876,2107
4876,634
4876,3223
4876,223
4876,85
4876,505
4876,46
4876,1475
4876,2166
4876,932
4876,1714
4876,370
4876,1446
4876,809
4876,610
4876,387
4876,45
4876,1064
4876,846
4876,103
4878,2637
4878,230
4878,2772
4878,2221
4878,3180
4878,1122
4878,33
4878,15
4878,125
4878,32
4878,388
4878,102
4878,1611
4878,4268
4878,868
4878,605
4878,485
4878,371
4878,1702
4878,480
4878,2320
4878,1585
4878,1150
4878,700
4878,1147
4878,1049
4878,30
4878,248
4878,1069
4878,1528
4878,65
4878,413
4878,2651
4878,1800
4878,60
4878,809
4878,3319
4878,718
4878,1351
4878,1971
4878,611
4878,1953
4878,1063
4878,1250
4878,1294
4878,2417
4878,66
4878,470
4878,2
4878,2337
4878,820
4878,1387
4878,1165
4878,1798
4878,599
4878,79
4878,1279
4878,327
4878,1642
4878,1442
4878,751
4878,624
4878,237
4878,473
4878,8
4878,358
4878,410
4878,2259
4878,1506
4878,1259
4878,46
4878,431
4878,373
4878,610
4878,747
4878,1384
4878,581
4878,1291
4878,2914
4878,2351
4878,161
4878,159
4878,628
4878,425
4878,370
4878,1003
4878,13
4878,932
4878,48
4878,9
4878,513
4878,16
4878,206
4878,45
4878,88
4878,25
4878,6
4878,1356
4878,1023
4878,801
4878,631
4878,1551
4878,999
4878,103
4879,1134
4879,841
4879,1407
4879,1609
4879,16
4879,88
4880,109
4880,499
4880,950
4880,2393
4880,189
4880,2976
4880,231
4880,292
4880,607
4880,926
4880,810
4881,88
4882,1850
4882,747
4882,48
4882,25
4882,513
4882,16
4882,88
4883,3551
4883,208
4883,1119
4883,1999
4883,6
4883,2064
4883,2462
4883,759
4883,30
4883,230
4883,1394
4883,1
4883,2
4883,240
4883,206
4883,2351
4883,2843
4883,373
4883,358
4883,1199
4883,1592
4883,9
4883,1291
4883,2481
4883,2593
4883,25
4883,425
4883,1798
4883,1551
4883,1506
4883,4758
4883,4748
4883,1442
4883,751
4883,1499
4883,50
4883,513
4883,932
4883,1356
4883,628
4883,88
4883,102
4884,52
4884,110
4884,334
4884,191
4884,319
4884,468
4884,2845
4884,269
4884,1747
4884,19
4884,101
4884,200
4884,366
4884,1748
4884,21
4884,1003
4884,33
4884,1425
4884,42
4884,601
4884,1010
4884,317
4884,500
4884,79
4884,599
4884,13
4884,50
4884,206
4884,88
4885,372
4886,3792
4886,98
4886,1643
4886,2519
4886,197
4886,23
4886,196
4886,2362
4886,943
4886,152
4886,169
4886,1622
4886,432
4886,234
4886,3264
4886,206
4886,2637
4886,19
4886,396
4886,509
4886,1063
4886,136
4886,372
4886,271
4886,149
4886,99
4886,2568
4886,1850
4886,1515
4886,518
4886,463
4886,470
4886,3246
4886,171
4886,494
4886,1264
4886,119
4886,462
4886,373
4886,161
4886,2861
4886,1011
4886,433
4886,804
4886,112
4886,42
4886,392
4886,2586
4886,747
4886,29
4886,15
4886,473
4886,30
4886,505
4886,31
4886,3046
4886,248
4886,2520
4886,420
4886,45
4886,33
4886,581
4886,46
4886,1010
4886,103
4886,13
4887,1993
4887,48
4887,1869
4887,6
4887,1483
4887,1924
4887,102
4887,809
4887,932
4887,370
4887,513
4887,747
4887,16
4887,88
4887,50
4888,281
4888,284
4888,235
4888,448
4888,196
4888,3122
4888,81
4888,433
4888,932
4888,374
4888,234
4888,352
4888,432
4888,315
4888,601
4888,18
4888,596
4888,3136
4888,1064
4888,2362
4888,114
4888,2642
4888,648
4888,1010
4888,3264
4888,2822
4888,377
4888,237
4888,728
4888,463
4888,1291
4888,505
4888,605
4888,327
4888,2208
4888,1711
4888,428
4888,147
4888,388
4888,2221
4888,48
4888,206
4888,317
4888,488
4888,979
4888,112
4888,804
4888,782
4888,119
4888,485
4888,470
4888,396
4888,610
4888,239
4888,230
4888,968
4888,381
4888,1002
4888,446
4888,271
4888,1230
4888,2259
4888,1911
4888,916
4888,999
4888,1
4888,812
4888,204
4888,3055
4888,917
4888,149
4888,1048
4888,1866
4888,21
4888,6
4888,841
4888,240
4888,3186
4888,42
4888,1405
4888,1850
4888,473
4888,161
4888,1581
4888,1103
4888,1049
4888,500
4888,902
4888,942
4888,523
4888,454
4888,32
4888,1023
4888,2842
4888,1190
4888,494
4888,33
4888,3596
4888,1082
4888,46
4888,1264
4888,1259
4888,30
4888,9
4888,27
4888,2
4888,65
4888,1800
4888,3238
4888,546
4888,31
4888,29
4888,169
4888,892
4888,4547
4888,370
4888,50
4888,60
4888,3225
4888,15
4888,3414
4888,1707
4888,2520
4888,45
4888,2064
4888,3319
4888,25
4888,136
4888,581
4888,88
4888,462
4888,687
4888,373
4888,159
4888,1011
4888,66
4888,1921
4888,248
4888,103
4888,13
4888,102
4889,45
4889,809
4889,1922
4889,747
4889,88
4889,50
4890,145
4890,2699
4890,164
4890,93
4890,15
4890,1938
4890,77
4890,48
4890,1150
4890,103
4890,16
4890,88
4890,431
4891,141
4891,146
4891,2519
4891,298
4891,4215
4891,2698
4891,134
4891,297
4891,119
4891,206
4891,240
4891,687
4891,2
4891,1150
4891,349
4891,33
4891,892
4891,1059
4891,31
4891,4947
4891,248
4891,462
4891,370
4891,1800
4891,507
4891,2247
4891,868
4891,2251
4891,25
4891,1475
4892,159
4892,33
4892,1023
4892,101
4892,2659
4892,1727
4892,1866
4892,2612
4892,581
4892,149
4892,102
4892,21
4892,2
4892,892
4892,122
4892,3225
4892,66
4892,15
4892,46
4892,206
4892,65
4892,88
4892,248
4892,136
4893,2316
4893,157
4893,235
4893,1629
4893,855
4893,2320
4893,136
4894,238
4894,308
4894,73
4894,6
4894,284
4894,13
4894,473
4894,1011
4894,1010
4894,25
4894,513
4894,88
4895,1599
4895,2727
4895,972
4895,3020
4895,451
4895,830
4895,2721
4895,146
4895,4741
4895,2618
4895,1547
4895,784
4895,157
4895,103
4895,855
4895,290
4895,682
4895,5
4895,518
4895,376
4895,235
4895,612
4896,1504
4896,628
4896,1499
4896,103
4896,932
4896,16
4896,513
4896,102
4896,45
4896,370
4896,50
4896,1356
4896,88
4898,88
4898,16
4898,103
4898,513
4898,932
4900,50
4900,16
4900,206
4900,169
4900,610
4900,470
4900,271
4900,370
4900,60
4900,513
4900,102
4900,25
4900,88
4900,103
4900,45
4900,33
4900,359
4900,3622
4900,700
4900,1674
4900,1291
4901,798
4901,968
4901,103
4901,3534
4901,223
4901,2337
4902,370
4902,88
4902,50
4903,2946
4903,3320
4903,2738
4903,451
4903,145
4903,602
4903,164
4903,817
4903,201
4903,2340
4903,344
4903,197
4903,747
4903,2514
4903,302
4903,191
4903,950
4903,770
4903,2848
4903,168
4903,134
4903,261
4903,13
4903,488
4903,5
4903,522
4903,65
4903,234
4903,1291
4903,253
4903,3039
4903,266
4903,235
4903,1643
4903,99
4903,546
4903,464
4903,114
4903,2052
4903,581
4903,396
4903,23
4903,470
4903,610
4903,46
4903,66
4903,30
4903,271
4903,31
4903,33
4903,136
4903,88
4903,161
4903,370
4903,237
4903,3191
4903,327
4903,103
4903,15
4903,1010
4903,999
4903,159
4903,605
4903,45
4903,485
4903,248
4903,206
4903,2086
4903,25
4903,102
4904,1868
4904,4748
4904,161
4904,25
4904,103
4905,612
4905,169
4905,999
4905,48
4906,404
4906,301
4906,1732
4906,195
4906,2415
4906,707
4906,234
4906,581
4906,388
4906,428
4906,431
4906,463
4906,464
4906,112
4906,119
4906,3299
4906,1291
4906,596
4906,1139
4906,161
4906,1866
4906,523
4906,377
4906,1003
4906,1294
4906,48
4906,610
4906,655
4906,1058
4906,33
4906,410
4906,537
4906,599
4906,169
4906,31
4906,45
4906,79
4906,43
4906,605
4906,3224
4906,500
4906,961
4906,248
4906,892
4906,370
4906,3264
4906,999
4906,1205
4906,271
4906,1083
4906,30
4906,2
4906,1213
4906,687
4906,1150
4906,1400
4906,373
4906,1979
4906,394
4906,468
4906,1049
4906,1789
4906,374
4906,2807
4906,102
4906,747
4906,13
4906,841
4906,371
4906,15
4906,473
4906,1230
4906,122
4906,1356
4906,4740
4906,1551
4906,46
4906,239
4906,6
4906,159
4906,1444
4906,507
4906,939
4906,25
4906,149
4906,728
4906,50
4906,16
4906,513
4906,103
4906,88
4907,513
4907,230
4907,1551
4907,428
4907,2719
4907,100
4907,125
4907,32
4907,3534
4907,19
4907,1102
4907,374
4907,3251
4907,234
4907,1733
4907,240
4907,25
4907,30
4907,88
4907,2208
4907,1536
4907,1003
4907,304
4908,273
4908,2817
4908,420
4908,498
4908,864
4908,1073
4908,352
4908,253
4908,398
4908,315
4908,2629
4908,2221
4908,415
4908,432
4908,488
4908,3111
4908,3280
4908,1152
4908,463
4908,4584
4908,372
4908,932
4908,3411
4908,42
4908,1103
4908,2090
4908,2570
4908,2586
4908,866
4908,1086
4908,396
4908,1291
4908,161
4908,1010
4908,4474
4908,999
4908,454
4908,377
4908,392
4908,119
4908,112
4908,222
4908,3296
4908,610
4908,1321
4908,470
4908,186
4908,381
4908,1475
4908,2
4908,370
4908,687
4908,239
4908,103
4908,149
4908,1308
4908,247
4908,169
4908,1049
4908,237
4908,892
4908,65
4908,45
4908,46
4908,136
4908,66
4908,581
4908,271
4908,33
4908,2565
4908,804
4908,31
4908,3225
4908,15
4908,679
4908,30
4908,13
4908,462
4908,248
4908,159
4908,206
4909,112
4909,9
4909,377
4909,1086
4909,16
4909,507
4909,415
4909,230
4909,488
4909,32
4909,1551
4909,432
4909,240
4909,1011
4909,612
4909,119
4909,581
4909,396
4909,500
4909,513
4909,605
4909,428
4909,747
4909,473
4909,66
4909,42
4909,431
4909,48
4909,485
4909,388
4909,1049
4909,1010
4909,30
4909,610
4909,358
4909,102
4909,88
4909,161
4909,376
4909,65
4909,156
4909,169
4909,381
4909,234
4909,932
4909,45
4909,6
4909,31
4909,136
4909,1291
4909,468
4909,2
4909,125
4909,15
4909,3261
4909,33
4909,1249
4909,370
4909,50
4909,25
4909,13
4909,679
4909,46
4909,206
4909,470
4909,1063
4909,237
4909,462
4909,159
4909,248
4909,103
4909,999
4909,410
4909,373
4910,301
4910,2764
4910,1286
4910,2568
4910,73
4910,208
4910,196
4910,4694
4910,541
4910,96
4910,23
4910,39
4910,65
4910,66
4910,30
4910,432
4910,248
4910,396
4910,4270
4910,2
4910,169
4910,119
4911,1903
4911,1466
4911,2475
4911,2450
4911,663
4911,3622
4911,1221
4911,88
4911,102
4911,1399
4911,4289
4911,1753
4911,1086
4911,50
4911,45
4912,48
4913,1615
4913,2340
4913,239
4913,372
4913,1086
4913,159
4913,203
4913,4369
4913,1103
4913,2467
4913,804
4913,284
4913,359
4913,222
4913,3368
4913,33
4913,327
4913,4101
4913,88
4913,2
4913,1159
4913,2672
4913,45
4914,206
4914,50
4914,505
4914,1449
4914,1551
4914,102
4914,32
4914,103
4914,33
4914,88
4914,1054
4914,1790
4914,25
4914,1962
4914,270
4914,388
4914,932
4914,1341
4914,1338
4914,700
4914,1545
4915,206
4915,865
4915,3469
4915,159
4915,23
4915,415
4915,3027
4915,1778
4915,3861
4915,470
4916,3115
4916,214
4916,2759
4916,1539
4916,1756
4916,2559
4916,65
4916,201
4916,197
4916,112
4916,159
4916,759
4916,171
4916,2767
4916,218
4916,1533
4916,837
4916,2403
4916,2989
4916,797
4916,167
4916,1980
4916,235
4916,348
4916,206
4916,168
4916,392
4916,2563
4916,124
4916,187
4916,118
4916,2576
4916,182
4916,320
4916,464
4916,114
4916,243
4916,3239
4916,864
4916,1580
4916,2465
4916,863
4916,2774
4916,529
4916,1418
4916,195
4916,13
4916,2494
4916,332
4916,1999
4916,88
4916,2668
4916,1820
4916,223
4916,605
4916,3354
4916,196
4916,1622
4916,2781
4916,432
4916,1285
4916,373
4916,3551
4916,131
4916,968
4916,230
4916,240
4916,420
4916,1010
4916,298
4916,30
4916,3258
4916,46
4916,103
4916,505
4916,208
4916,2900
4916,581
4916,1103
4916,3457
4916,999
4916,28
4916,234
4917,82
4917,3086
4917,740
4917,252
4917,3009
4917,216
4917,3114
4917,2308
4917,99
4917,98
4917,346
4917,253
4917,85
4917,25
4917,741
4917,222
4917,208
4917,265
4917,415
4917,112
4917,348
4917,260
4917,103
4917,2565
4917,473
4917,218
4917,1010
4917,453
4917,1999
4917,107
4917,230
4917,161
4917,3469
4917,196
4917,386
4917,2581
4917,605
4917,3462
4917,333
4917,2774
4917,1622
4917,968
4917,1119
4917,759
4917,298
4917,392
4917,206
4917,432
4917,2
4917,115
4917,372
4917,240
4917,581
4917,1756
4917,433
4917,29
4917,48
4917,46
4917,15
4917,28
4917,1023
4917,88
4917,13
4917,79
4917,436
4917,520
4917,169
4917,45
4917,136
4917,612
4917,1063
4917,611
4917,204
4917,30
4917,159
4918,4701
4918,245
4918,66
4918,3450
4918,355
4918,1234
4918,523
4918,1011
4918,31
4918,119
4918,473
4918,13
4918,1727
4918,3376
4918,1313
4918,169
4918,159
4918,30
4918,136
4918,611
4918,480
4918,210
4918,65
4918,103
4919,243
4919,2518
4919,178
4919,2937
4919,164
4919,2739
4919,96
4919,245
4919,2604
4919,201
4919,711
4919,145
4919,456
4919,298
4919,182
4919,2441
4919,156
4919,943
4919,3734
4919,301
4919,136
4919,1010
4919,1291
4919,376
4919,2582
4919,210
4919,373
4919,3077
4919,372
4919,169
4919,31
4919,432
4919,119
4919,352
4919,463
4919,999
4919,21
4919,396
4919,102
4919,1103
4919,1019
4919,200
4919,1171
4919,410
4919,4103
4919,2900
4919,2565
4919,540
4919,46
4919,523
4919,454
4919,4648
4919,327
4919,149
4919,240
4919,1011
4919,581
4919,42
4919,1035
4919,513
4919,507
4919,2843
4919,415
4919,2
4919,1230
4919,500
4919,804
4919,2564
4919,1049
4919,2561
4919,601
4919,546
4919,28
4919,648
4919,3225
4919,892
4919,2861
4919,1086
4919,466
4919,238
4919,2868
4919,1752
4919,3376
4919,33
4919,485
4919,79
4919,206
4919,1063
4919,359
4919,30
4919,6
4919,230
4919,1264
4919,1358
4919,1135
4919,1459
4919,1097
4919,468
4919,248
4919,687
4919,66
4919,1308
4919,88
4919,1611
4919,1384
4919,159
4919,4004
4919,371
4919,15
4919,370
4919,431
4919,995
4919,1009
4919,25
4919,271
4919,462
4919,161
4919,45
4919,50
4919,103
4919,358
4920,191
4920,428
4920,2810
4920,1069
4920,206
4920,3689
4920,1993
4920,919
4920,832
4920,868
4920,777
4920,1922
4920,8
4920,4309
4920,1705
4920,1783
4920,1901
4920,2111
4920,102
4920,809
4920,932
4920,513
4920,370
4920,45
4920,431
4920,747
4920,103
4920,16
4920,88
4920,50
4921,145
4921,4287
4921,13
4921,462
4921,45
4921,248
4921,206
4921,159
4921,513
4921,537
4921,4888
4921,968
4921,3034
4921,485
4921,4164
4921,336
4921,1103
4921,778
4921,1800
4921,1069
4921,346
4921,1557
4921,6
4921,2303
4921,3141
4921,868
4921,8
4921,491
4921,2570
4921,1291
4921,42
4921,782
4921,29
4921,814
4921,371
4921,1733
4921,2612
4921,1295
4921,804
4921,1011
4921,581
4921,149
4921,122
4921,3225
4921,33
4921,470
4921,2863
4921,147
4921,1747
4921,2
4921,136
4921,25
4922,1011
4922,612
4922,2638
4922,1049
4922,1010
4922,248
4922,747
4922,500
4922,237
4922,513
4922,468
4922,462
4922,136
4922,66
4922,431
4922,358
4922,373
4922,102
4922,31
4922,46
4922,370
4922,4146
4922,327
4922,60
4922,6
4922,454
4922,25
4922,48
4922,396
4922,15
4922,599
4922,1086
4922,152
4922,42
4922,1384
4922,122
4922,1291
4922,999
4922,88
4922,200
4922,2861
4922,33
4922,388
4922,503
4922,13
4922,610
4922,470
4922,271
4922,30
4922,687
4922,2
4922,50
4922,488
4922,206
4922,161
4922,1196
4922,65
4922,473
4922,45
4922,159
4922,103
4923,29
4923,53
4923,289
4923,2
4923,157
4923,65
4923,23
4923,156
4923,372
4923,470
4923,3
4923,1291
4923,999
4923,432
4923,235
4923,596
4923,206
4923,396
4923,136
4923,210
4923,1201
4923,454
4923,1308
4923,2642
4923,433
4923,473
4923,152
4923,1011
4923,2565
4923,102
4923,46
4923,804
4923,373
4923,42
4923,30
4923,33
4923,45
4923,161
4923,31
4923,159
4923,103
4923,462
4923,248
4923,13
4924,820
4924,1642
4924,932
4924,513
4924,102
4924,809
4924,431
4924,45
4924,370
4924,103
4924,16
4924,88
4924,747
4925,2963
4925,2767
4925,1465
4925,2208
4925,432
4925,376
4925,195
4925,119
4925,372
4925,1937
4925,470
4925,1097
4925,396
4925,1585
4925,1308
4925,804
4925,2467
4925,33
4925,1150
4925,31
4925,50
4925,355
4925,388
4925,29
4925,2
4925,13
4925,1581
4925,1063
4925,1014
4925,1781
4925,206
4925,394
4925,1152
4925,410
4925,1985
4925,66
4925,42
4925,237
4925,610
4925,30
4925,2817
4925,25
4925,462
4925,136
4925,485
4925,599
4925,1011
4925,248
4925,1028
4925,999
4925,4103
4925,1103
4925,1524
4925,1727
4925,46
4925,1049
4925,45
4925,1291
4925,161
4925,88
4925,159
4925,103
4925,6
4926,684
4926,2982
4926,90
4926,195
4926,3099
4926,301
4926,30
4926,206
4926,1622
4926,3
4926,235
4926,2581
4926,3402
4926,415
4926,298
4926,968
4926,3126
4926,462
4926,581
4926,248
4926,31
4926,234
4926,208
4926,1444
4926,846
4926,1466
4926,230
4926,1017
4926,2668
4926,598
4926,3264
4926,463
4926,1010
4926,433
4926,988
4926,372
4926,596
4926,240
4926,4258
4926,88
4926,112
4926,46
4926,45
4926,2090
4926,159
4926,50
4927,3012
4927,245
4927,535
4927,200
4927,42
4927,432
4927,310
4927,3197
4927,4586
4927,362
4927,348
4927,112
4927,53
4927,31
4927,21
4927,119
4927,4953
4927,4658
4927,13
4927,2417
4927,1063
4927,462
4927,2199
4927,30
4927,15
4927,1058
4927,248
4927,25
4927,1011
4927,33
4927,28
4927,410
4927,473
4927,46
4927,485
4927,349
4927,1308
4927,581
4927,77
4927,1971
4927,370
4927,159
4927,50
4927,66
4927,2534
4927,1524
4927,610
4927,601
4927,1545
4927,29
4927,6
4927,373
4927,206
4927,45
4927,605
4927,358
4927,679
4927,161
4928,143
4928,3028
4928,3197
4928,130
4928,2643
4928,2642
4928,156
4928,1152
4928,1605
4928,2221
4928,901
4928,2493
4928,2474
4928,1610
4928,260
4928,196
4928,932
4928,85
4928,1806
4928,2730
4928,348
4928,1039
4928,1547
4928,317
4928,409
4928,2309
4928,287
4928,361
4928,25
